,General Manager,Plant Manager,Maintenance Planner,Maintenance Lead,Purchasing Coordinator,Purchaser,Warehouse Coordinator,Warehouse Operator,Requestor,Technician
Account,SelRWCD,SelRWCD,SelR,SelR,SelRWC,SelR,SelR,SelR,SelR,Sel
Annual Budget,SelRWCD,SelRWCD,-,-,SelRWC,-,-,-,-,-
Asset,SelRWCD,SelRWCD,SelRWC,SelRWC,SelRWC,-,SelRWC,SelR,SelR,SelR
Asset Class,SelRWCD,SelRWCD,SelRWC,SelR,SelR,-,SelR,SelR,SelR,-
Asset Class Availability,-,-,-,-,-,-,-,-,-,-
Asset Class Property,SelRWCD,SelRWCD,SelRWC,SelR,SelR,-,SelR,SelR,SelR,-
Asset Dashboard,R,R,R,R,R,-,-,-,R,R
Asset Position,SelRWCD,SelRWCD,SelRWC,SelR,-,-,-,-,SelR,SelR
Asset Property,SelRWCD,SelRWCD,SelRWC,SelRWC,SelR,-,SelR,-,SelR,SelR
Bin,SelRWCD,SelRWCD,SelR,SelR,SelR,-,SelRWC,SelR,SelR,SelR
Breakdown,-,-,-,-,-,-,-,-,-,-
Category Of Failure,-,-,-,-,-,-,-,-,-,SelR
Category of Failure,SelRWCD,SelRWCD,SelRWC,SelR,-,-,-,-,-,-
Checklist,SelRWCD,SelRWCD,SelRWC,OSelRWC,-,-,-,-,-,SelR
Checklist Details,SelRWCD,SelRWCD,SelRWC,OSelRWC,-,-,-,-,-,SelR
Contractor,SelWCD,SelRWCD,SelRWC,SelRWC,SelRWC,SelR,SelRWC,-,-,Sel
Cost Code,SelRWCD,SelRWCD,SelR,SelR,SelRWC,SelR,SelR,SelR,SelR,SelR
Currency,SelRWCD,SelRWCD,SelR,SelR,SelRWC,SelR,SelRWC,SelR,-,-
Department,SelRWCD,SelRWCD,SelR,SelR,SelRWC,SelR,SelR,SelR,SelR,SelR
Disposed,SelRWCD,SelRWCD,SelRWC,OSelRWC,-,-,-,-,-,-
Employee,SelRWCD,SelRWCD,SelRWC,SelR,SelR,SelR,SelR,SelR,SelR,SelR
Employee Site,SelRWCD,SelRWCD,SelRWC,SelR,SelR,SelR,SelR,SelR,SelR,SelR
Equipment,SelRWCD,SelRWCD,SelRWC,SelRWC,SelR,-,SelRWC,SelR,SelR,SelR
Equipment Availability,-,-,-,-,-,-,-,-,-,-
Equipment Availability Details,-,-,-,-,-,-,-,-,-,-
Equipment Group,SelRWCD,SelRWCD,SelRWC,SelRWC,-,-,-,-,-,SelR
Equipment Schedule,-,-,-,-,-,-,-,-,-,-
Equipment Schedule Details,-,-,-,-,-,-,-,-,-,-
Holiday,-,-,-,-,-,-,-,-,-,-
Incident,SelRWCD,SelRWCD,SelRWC,SelRWC,-,-,-,-,OSelRWC,SelRWC
Incident Employee,SelRWCD,SelRWCD,SelRWC,SelRWC,-,-,-,-,OSelRWC,SelRWC
Inspection,SelRWCD,SelRWCD,-,-,SelRWC,OSelRWC,SelRWC,SelR,-,-
Inventory,SelRWCD,SelRWCD,SelRWC,SelRWC,SelR,-,SelRWC,SelRWC,SelR,SelR
Inventory Adjustment,SelRWCD,SelRWCD,-,-,-,-,SelRWC,-,-,-
Inventory Adjustment Line,SelRWCD,SelRWCD,-,-,-,-,SelRWC,-,-,-
Item,SelRWCD,SelRWCD,SelR,SelR,SelRWC,SelR,SelRWC,SelRWC,SelR,SelR
Item Class,SelRWCD,SelRWCD,-,-,-,-,SelRWC,SelRWC,SelR,-
Item Issue,SelRWCD,SelRWCD,SelRWC,-,-,-,SelRWC,SelRWC,-,SelR
